Date,S3Uri
2009-06-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-23/part-00000-9cf10d37-5daf-442b-ab64-fda5071f92de-c000.snappy.parquet
2009-06-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-24/part-00000-8055b423-5c2d-41b2-a028-3d7843d13726-c000.snappy.parquet
2009-06-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-25/part-00000-7160f95d-f8a8-4251-9f8d-d7ed9201ce51-c000.snappy.parquet
2009-06-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-26/part-00000-47bb1a63-330b-4352-a907-2817ffcf8996-c000.snappy.parquet
2009-06-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-27/part-00000-ae76f5a7-3f4a-4167-87b3-8445834b38dc-c000.snappy.parquet
2009-06-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-28/part-00000-c9eaed2c-5074-4dbe-bd0d-9dcff2202bbb-c000.snappy.parquet
2009-06-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-29/part-00000-d4518c3f-7865-4f92-bde7-1dd66f2d5816-c000.snappy.parquet
2009-06-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-06-30/part-00000-6f12ab8d-b38c-4f4b-952b-65f2b5a22df9-c000.snappy.parquet
2009-07-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-01/part-00000-5449c4fb-fcdf-41aa-ab84-0bb7b9930540-c000.snappy.parquet
2009-07-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-02/part-00000-de356ea6-b19d-4cc6-8e03-6389ee517784-c000.snappy.parquet
2009-07-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-03/part-00000-48d7a4e8-da0c-4cf9-aca3-875b569abef3-c000.snappy.parquet
2009-07-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-04/part-00000-ff65dc6c-1f73-4b33-8614-cfe8b0aa6c3c-c000.snappy.parquet
2009-07-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-05/part-00000-e0449f7f-a11b-45bf-9256-3cea6b4dd10e-c000.snappy.parquet
2009-07-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-06/part-00000-5af9a779-6514-4834-831e-ba15f7fe28cb-c000.snappy.parquet
2009-07-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-07/part-00000-0ee64913-a002-4702-a0fb-11c1fb3810de-c000.snappy.parquet
2009-07-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-08/part-00000-50db209d-118d-4942-8d3c-5d7ed9bb34ce-c000.snappy.parquet
2009-07-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-09/part-00000-0461a669-7309-4219-8e6b-531b6258526a-c000.snappy.parquet
2009-07-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-10/part-00000-99a79680-c58f-4cd2-bfab-663b6ae24ccb-c000.snappy.parquet
2009-07-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-11/part-00000-42d2b998-c6c3-499f-8011-a5bfbbf60e17-c000.snappy.parquet
2009-07-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-12/part-00000-18356586-1d95-4f34-99e4-c16ee95eb328-c000.snappy.parquet
2009-07-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-13/part-00000-e974fecc-b498-4c7a-828d-afc9092749ec-c000.snappy.parquet
2009-07-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-14/part-00000-720e4afc-548c-4891-be10-275cf6cedc81-c000.snappy.parquet
2009-07-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-15/part-00000-a6b36826-e259-42a9-a5ad-c13159c4cbd3-c000.snappy.parquet
2009-07-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-16/part-00000-428d0246-6c69-4db4-9028-b3c39aebe743-c000.snappy.parquet
2009-07-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-17/part-00000-a2b0b21c-81ba-460e-9040-4e51765456e4-c000.snappy.parquet
2009-07-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-18/part-00000-0f442147-638f-4501-ab71-950cdf5e09de-c000.snappy.parquet
2009-07-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-19/part-00000-d4e12e07-306a-4c1c-98d7-8ed1dafa567b-c000.snappy.parquet
2009-07-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-20/part-00000-18fe738b-a230-41a4-a8cb-ac1661c9f616-c000.snappy.parquet
2009-07-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-21/part-00000-013729b2-4c5f-41a1-b2c4-c123ec2d01d1-c000.snappy.parquet
2009-07-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-22/part-00000-830ac845-628c-495d-95aa-f5683761b898-c000.snappy.parquet
2009-07-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-23/part-00000-0592ce82-5041-4e8f-aa67-f50c8d560384-c000.snappy.parquet
2009-07-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-24/part-00000-12b6a057-811e-46b6-b4ec-f5f81817e7cb-c000.snappy.parquet
2009-07-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-25/part-00000-35450e94-e38c-405e-bd30-a7399460afc5-c000.snappy.parquet
2009-07-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-26/part-00000-1bd3ceab-9346-4b0d-8316-480bb518b458-c000.snappy.parquet
2009-07-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-27/part-00000-55cc43f9-6c6e-4b76-8732-07a9d3a99bbf-c000.snappy.parquet
2009-07-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-28/part-00000-912230c4-28e4-4be4-933e-e6ea4c95b6e2-c000.snappy.parquet
2009-07-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-29/part-00000-0625a202-90a3-4c1a-8693-285971de2e0b-c000.snappy.parquet
2009-07-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-30/part-00000-7e3c42b9-b442-4f21-bdde-59f1217ec8e2-c000.snappy.parquet
2009-07-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-07-31/part-00000-9f6281e9-ff34-4930-99c5-ef5fc577ce13-c000.snappy.parquet
2009-08-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-01/part-00000-5da09711-14e2-4c2d-972a-af8660345026-c000.snappy.parquet
2009-08-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-02/part-00000-b6560bd4-0afd-4165-be4d-77a56d01edd1-c000.snappy.parquet
2009-08-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-03/part-00000-a7e96a87-f920-4af5-8897-832671216356-c000.snappy.parquet
2009-08-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-04/part-00000-4cd40651-ed7f-4c10-bb31-c270793cbe05-c000.snappy.parquet
2009-08-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-05/part-00000-c7689326-2a4d-4393-a79b-24724250f4fd-c000.snappy.parquet
2009-08-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-06/part-00000-9872e501-6c59-4209-9b24-aa636f138dbc-c000.snappy.parquet
2009-08-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-07/part-00000-62114e73-8e98-47a1-9df1-9d242c99e5db-c000.snappy.parquet
2009-08-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-08/part-00000-5bb83442-fe5e-4876-abf2-a0f660cc341d-c000.snappy.parquet
2009-08-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-09/part-00000-830c1a49-0dbe-44bc-88f3-907619aa5633-c000.snappy.parquet
2009-08-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-10/part-00000-267e5763-f71d-4938-b4a5-3444030089bd-c000.snappy.parquet
2009-08-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-11/part-00000-741e4955-2f3e-4852-bc6c-d0d8b613169d-c000.snappy.parquet
2009-08-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-12/part-00000-a1084725-ea3c-4381-a4a8-6487c87844cf-c000.snappy.parquet
2009-08-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-13/part-00000-168ccc26-f7d2-4baa-a37d-4c13cc42303b-c000.snappy.parquet
2009-08-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-14/part-00000-56977983-cee8-407e-9966-38ab27420ec6-c000.snappy.parquet
2009-08-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-15/part-00000-db53ab70-1b09-4fb8-81c1-ba4c48f8493a-c000.snappy.parquet
2009-08-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-16/part-00000-ffbe4940-38b0-4cd7-9ca9-d1ea6e189aca-c000.snappy.parquet
2009-08-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-17/part-00000-3e6b1f9c-fa52-4538-ba50-d1d3ea5bdd8a-c000.snappy.parquet
2009-08-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-18/part-00000-d07490ab-476b-4a53-aed6-d5b672e2130d-c000.snappy.parquet
2009-08-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-19/part-00000-00211954-d21a-429a-82ae-ee2385dc62c3-c000.snappy.parquet
2009-08-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-20/part-00000-eddaa22f-48ab-45bc-af5a-19711003241c-c000.snappy.parquet
2009-08-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-21/part-00000-64ae2a9d-b996-4627-a996-533cc2c1d52a-c000.snappy.parquet
2009-08-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-22/part-00000-c04b3cb0-45ae-4c72-9cf6-294c7bb3728b-c000.snappy.parquet
2009-08-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-23/part-00000-255902ff-d5d8-4776-9a08-3a2565392582-c000.snappy.parquet
2009-08-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-24/part-00000-8d226108-fb51-478e-962d-e1974863ce52-c000.snappy.parquet
2009-08-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-25/part-00000-2e17f0c3-c03c-4f9e-bc29-8357f2dc0651-c000.snappy.parquet
2009-08-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-26/part-00000-1cc08d0b-0086-4159-ac6d-59ee43320a2b-c000.snappy.parquet
2009-08-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-27/part-00000-f84b736a-cc73-464b-89cb-dc9435eb84fc-c000.snappy.parquet
2009-08-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-28/part-00000-77aa405e-2fca-4f50-b11a-8a404d11aa6a-c000.snappy.parquet
2009-08-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-29/part-00000-8592cf1f-517d-4727-b45b-18da024e2c15-c000.snappy.parquet
2009-08-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-30/part-00000-830d931b-f1e4-44a2-9161-8af344fe637b-c000.snappy.parquet
2009-08-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-08-31/part-00000-04e98ef5-6f17-417e-a379-7d2e8850e4c4-c000.snappy.parquet
2009-09-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-01/part-00000-abc50a39-dfc2-4ce2-86a6-792532bc6649-c000.snappy.parquet
2009-09-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-02/part-00000-0dbec285-9e5b-4bce-bb95-a6ea8d1e321f-c000.snappy.parquet
2009-09-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-03/part-00000-1bdd655d-4693-4cb5-a3f7-7f152e7d95a4-c000.snappy.parquet
2009-09-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-04/part-00000-38fc3b30-47b8-425d-a4d0-fb427f28f62c-c000.snappy.parquet
2009-09-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-05/part-00000-6632d21a-efd7-4703-820a-306aec029233-c000.snappy.parquet
2009-09-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-06/part-00000-7a6a08c5-b544-4df9-8220-3bd47c03457d-c000.snappy.parquet
2009-09-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-07/part-00000-1f16745d-34a3-44da-b92a-fdda640627c6-c000.snappy.parquet
2009-09-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-08/part-00000-0f5094aa-dd26-4bf2-9a32-41acd6635534-c000.snappy.parquet
2009-09-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-09/part-00000-5c93896e-7ebb-4c21-84b3-73f28edead43-c000.snappy.parquet
2009-09-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-10/part-00000-1152a358-caaa-46f7-b68c-dbab3197607d-c000.snappy.parquet
2009-09-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-11/part-00000-0ffc3ac4-4ced-4f0a-9443-a54836d110f4-c000.snappy.parquet
2009-09-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-12/part-00000-65631d08-74da-4c45-b16a-d4d9f91008c5-c000.snappy.parquet
2009-09-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-13/part-00000-4c606921-b7f2-4ee6-a4c5-f166de8df10a-c000.snappy.parquet
2009-09-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-14/part-00000-df5574b1-e111-484c-84e1-fa9d6e8b9775-c000.snappy.parquet
2009-09-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-15/part-00000-af12aa91-1843-4049-88b6-560e62c7a531-c000.snappy.parquet
2009-09-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-16/part-00000-fc2ebe7f-2815-4a8c-97db-18b0225678bc-c000.snappy.parquet
2009-09-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-17/part-00000-fba4119d-b565-4981-a30b-1eae9d03e8d3-c000.snappy.parquet
2009-09-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-18/part-00000-5979ecec-b9d3-41c0-89dd-f82bdad1f7e2-c000.snappy.parquet
2009-09-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-19/part-00000-a978d012-8093-4ca3-8b3c-e9f34ec71434-c000.snappy.parquet
2009-09-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-20/part-00000-b15abd46-3cb5-4479-8f30-84a8e4bf5005-c000.snappy.parquet
2009-09-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-21/part-00000-4f0835b0-0ff3-4b4f-b891-b820d9cd260f-c000.snappy.parquet
2009-09-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-22/part-00000-faecdbe9-a6ca-427f-80e6-e5b1c4073aec-c000.snappy.parquet
2009-09-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-23/part-00000-3d55f27d-f031-471f-ac64-673ae81b05c4-c000.snappy.parquet
2009-09-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-24/part-00000-f47378cf-9401-41a6-b28a-fb5e44c8458d-c000.snappy.parquet
2009-09-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-25/part-00000-27309cad-270d-48bb-9020-711ad3369176-c000.snappy.parquet
2009-09-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-26/part-00000-c3b5f229-b006-455e-ac77-fa9ddc91a2eb-c000.snappy.parquet
2009-09-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-27/part-00000-3bf0a6eb-7306-4ca1-8962-1cc7a362a28a-c000.snappy.parquet
2009-09-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-28/part-00000-f736cb4f-e85b-4ba4-9cd8-7a2e842384d6-c000.snappy.parquet
2009-09-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-29/part-00000-bcd920f1-1d6e-452b-ac7c-f086b8bd9b85-c000.snappy.parquet
2009-09-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-09-30/part-00000-b7bebaf5-8a0d-4855-b8ab-969215cc6d7b-c000.snappy.parquet
2009-10-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-01/part-00000-f50a06cd-c2d5-4435-a611-596ca398dc8e-c000.snappy.parquet
2009-10-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-02/part-00000-ab878026-23e8-40f6-81b1-f86fe17a0dbb-c000.snappy.parquet
2009-10-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-03/part-00000-de3fb1af-1538-4191-b692-5fdba6b4e38d-c000.snappy.parquet
2009-10-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-04/part-00000-9137d025-3e01-498b-80bf-07f853a7bebd-c000.snappy.parquet
2009-10-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-05/part-00000-f546da37-c97c-4cf5-88ae-7cb50e5a9aa5-c000.snappy.parquet
2009-10-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-06/part-00000-55c3485b-ccdb-44ae-bc12-080ddbfa0b30-c000.snappy.parquet
2009-10-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-07/part-00000-ca9a476a-4b8d-49d1-bbd8-993622b7fe61-c000.snappy.parquet
2009-10-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-08/part-00000-a6c0bb88-b1f8-4ace-ac2d-ade4a87f93dd-c000.snappy.parquet
2009-10-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-09/part-00000-31d95965-8402-4db8-af61-4f13fdd985be-c000.snappy.parquet
2009-10-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-10/part-00000-1fc3623b-70e6-45de-b328-5e53776655fe-c000.snappy.parquet
2009-10-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-11/part-00000-b297f381-8614-4ecb-b224-585262c47cf8-c000.snappy.parquet
2009-10-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-12/part-00000-33cd659c-b6d1-4ff1-81ed-0cb0da71f0fe-c000.snappy.parquet
2009-10-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-13/part-00000-998682e1-d622-48fd-9dc5-1bee712c1c35-c000.snappy.parquet
2009-10-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-14/part-00000-75ed74e6-3355-471a-8964-801e22c124bc-c000.snappy.parquet
2009-10-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-15/part-00000-e4f5b57b-666c-4ce0-af97-03eef972201b-c000.snappy.parquet
2009-10-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-16/part-00000-f44e381c-1c50-4735-b22a-756f4064fcce-c000.snappy.parquet
2009-10-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-17/part-00000-1125b9bd-16d8-4688-a8f5-9b984bda0c17-c000.snappy.parquet
2009-10-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-18/part-00000-a74e2cfb-42ee-4838-82eb-5819287f4b74-c000.snappy.parquet
2009-10-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-19/part-00000-a04a3d26-61d5-41ea-889c-8815bbda020e-c000.snappy.parquet
2009-10-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-20/part-00000-29a7a40f-adef-4d52-bbbd-66d375d1e819-c000.snappy.parquet
2009-10-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-21/part-00000-41072dc8-b8ce-4a1e-82d3-cd303edb94b4-c000.snappy.parquet
2009-10-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-22/part-00000-be569274-5aa4-41a1-9d3c-26d621c8173c-c000.snappy.parquet
2009-10-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-23/part-00000-222d2528-2459-48dd-96c8-4021e9ac9f08-c000.snappy.parquet
2009-10-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-24/part-00000-7783cdb7-40f0-4a86-aaf8-002389610e7c-c000.snappy.parquet
2009-10-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-25/part-00000-7ab0ee53-958f-47b5-918b-7b0441057ab4-c000.snappy.parquet
2009-10-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-26/part-00000-c8be8902-6251-46f0-ba93-ef81499c1dc2-c000.snappy.parquet
2009-10-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-27/part-00000-14abd1a3-352d-4563-9b76-42a7f559fcd4-c000.snappy.parquet
2009-10-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-28/part-00000-f1442813-6949-4aea-8f87-0f3f92446bd0-c000.snappy.parquet
2009-10-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-29/part-00000-e773d122-8551-4cdc-ada1-6ffecb3f7256-c000.snappy.parquet
2009-10-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-30/part-00000-9006fc84-94de-4c23-937c-b3bbd70bcb35-c000.snappy.parquet
2009-10-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-10-31/part-00000-0477eb92-be55-488c-ac6e-ea99d286d299-c000.snappy.parquet
2009-11-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-11-01/part-00000-118c2cd1-6514-4625-9b84-ab2a2aac7ded-c000.snappy.parquet
2009-11-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-11-02/part-00000-928e4d4a-371d-40c0-96ad-fa35cb8d3688-c000.snappy.parquet
2009-11-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-11-03/part-00000-6cdcf9ef-5485-44de-bb82-0ba0f7c54e94-c000.snappy.parquet
2009-11-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-11-04/part-00000-e1053577-3399-4f05-93a8-6362f85f541d-c000.snappy.parquet
2009-11-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-11-05/part-00000-875b556e-ce3b-42d7-bbcf-bfef3085a7e0-c000.snappy.parquet
2009-11-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-11-06/part-00000-29d2ea66-5f30-45b3-945a-2636bc98ef41-c000.snappy.parquet
2009-11-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-11-07/part-00000-791c4b84-ddfe-4185-b255-38914d678362-c000.snappy.parquet
2009-11-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-11-08/part-00000-5b1524f2-a734-49dd-8573-25d003c62a38-c000.snappy.parquet
2009-11-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-11-09/part-00000-3bb2e9be-149a-4a84-8c57-ca63d85974dd-c000.snappy.parquet
2009-11-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-11-10/part-00000-3f4d80a7-7aca-429d-8a19-71ddce4d46a5-c000.snappy.parquet
2009-11-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-11-11/part-00000-e0ddd05a-33bc-4661-b128-30789c65edb3-c000.snappy.parquet
2009-11-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-11-12/part-00000-c6b0748c-5d51-4cdc-903b-eb88eee304ea-c000.snappy.parquet
2009-11-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-11-13/part-00000-b2062983-76b6-45a2-85eb-4234393102ae-c000.snappy.parquet
2009-11-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-11-14/part-00000-485707a0-fda9-4820-aefb-08f16f2e08a8-c000.snappy.parquet
2009-11-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-11-15/part-00000-026e690f-8b1b-4de0-bf4e-25e6a1f806e7-c000.snappy.parquet
2009-11-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2009-11-16/part-00000-4bfb05f1-8225-4346-80bf-212f35e3da58-c000.snappy.parquet
